graph_nr,metric_name,_metric_value,save_name,node
0.0,density,0.14444444444444443,real,
0.0,avg_clustering_coef,0.4155485717985719,real,
0.0,prop_nodes_lcc,0.9166666666666666,real,
0.0,radius,0.857999002508023,real,
0.0,diameter,1.4299983375133718,real,
0.0,avg_shortest_path,0.6749158820233565,real,
0.0,modularity,0.3078130660548243,real,
1.0,density,0.0642243328810493,real,
1.0,avg_clustering_coef,0.3099082509530271,real,
1.0,prop_nodes_lcc,1.0,real,
1.0,radius,1.189147567396789,real,
1.0,diameter,1.6648065943555046,real,
1.0,avg_shortest_path,0.7978206700481216,real,
1.0,modularity,0.5852013489387027,real,
2.0,density,0.13548387096774195,real,
2.0,avg_clustering_coef,0.2798259088581669,real,
2.0,prop_nodes_lcc,1.0,real,
2.0,radius,1.1648267048798497,real,
2.0,diameter,1.7472400573197748,real,
2.0,avg_shortest_path,0.8141261915826908,real,
2.0,modularity,0.4595616024187452,real,
3.0,density,0.46881720430107526,real,
3.0,avg_clustering_coef,0.6361116291460107,real,
3.0,prop_nodes_lcc,1.0,real,
3.0,radius,0.5824133524399249,real,
3.0,diameter,0.8736200286598874,real,
3.0,avg_shortest_path,0.45027440903688815,real,
3.0,modularity,0.20082484639340123,real,
4.0,density,0.1134575569358178,real,
4.0,avg_clustering_coef,0.4649071438169182,real,
4.0,prop_nodes_lcc,1.0,real,
4.0,radius,0.7061323666571605,real,
4.0,diameter,1.412264733314321,real,
4.0,avg_shortest_path,0.6212405390024488,real,
4.0,modularity,0.5295700356971602,real,
5.0,density,0.13903743315508021,real,
5.0,avg_clustering_coef,0.5706384782076823,real,
5.0,prop_nodes_lcc,1.0,real,
5.0,radius,0.8507354761540001,real,
5.0,diameter,1.417892460256667,real,
5.0,avg_shortest_path,0.6829136234605194,real,
5.0,modularity,0.41978961209730437,real,
6.0,density,0.21322537112010798,real,
6.0,avg_clustering_coef,0.4580302713295041,real,
6.0,prop_nodes_lcc,1.0,real,
6.0,radius,0.8188752612281922,real,
6.0,diameter,1.0918336816375895,real,
6.0,avg_shortest_path,0.5577045188931548,real,
6.0,modularity,0.3214829354270149,real,
7.0,density,0.300944669365722,real,
7.0,avg_clustering_coef,0.4977025684396486,real,
7.0,prop_nodes_lcc,1.0,real,
7.0,radius,0.5459168408187948,real,
7.0,diameter,0.8188752612281922,real,
7.0,avg_shortest_path,0.48366316598858133,real,
7.0,modularity,0.21161696394457963,real,
0.0,degree_centrality,0.02857142857142857,real,Abe
0.0,degree_centrality,0.19999999999999998,real,Bob
0.0,degree_centrality,0.11428571428571428,real,Carl
0.0,degree_centrality,0.22857142857142856,real,Dale
0.0,degree_centrality,0.05714285714285714,real,Ev
0.0,degree_centrality,0.14285714285714285,real,Fred
0.0,degree_centrality,0.11428571428571428,real,Gary
0.0,degree_centrality,0.05714285714285714,real,Hal
0.0,degree_centrality,0.11428571428571428,real,Ivo
0.0,degree_centrality,0.02857142857142857,real,Jack
0.0,degree_centrality,0.2571428571428571,real,Ken
0.0,degree_centrality,0.11428571428571428,real,Len
0.0,degree_centrality,0.19999999999999998,real,Mel
0.0,degree_centrality,0.22857142857142856,real,Nan
0.0,degree_centrality,0.11428571428571428,real,Ovid
0.0,degree_centrality,0.14285714285714285,real,Pat
0.0,degree_centrality,0.0,real,Quincy
0.0,degree_centrality,0.11428571428571428,real,Robin
0.0,degree_centrality,0.2571428571428571,real,Steve
0.0,degree_centrality,0.3142857142857143,real,Tom
0.0,degree_centrality,0.19999999999999998,real,Upton
0.0,degree_centrality,0.08571428571428572,real,Vic
0.0,degree_centrality,0.05714285714285714,real,Walt
0.0,degree_centrality,0.37142857142857144,real,Rick
0.0,degree_centrality,0.0,real,York
0.0,degree_centrality,0.11428571428571428,real,Zoe
0.0,degree_centrality,0.11428571428571428,real,Alex
0.0,degree_centrality,0.02857142857142857,real,Ben
0.0,degree_centrality,0.45714285714285713,real,Chris
0.0,degree_centrality,0.14285714285714285,real,Dan
0.0,degree_centrality,0.05714285714285714,real,Earl
0.0,degree_centrality,0.0,real,Fran
0.0,degree_centrality,0.2571428571428571,real,Gerry
0.0,degree_centrality,0.22857142857142856,real,Hugh
0.0,degree_centrality,0.22857142857142856,real,Irv
0.0,degree_centrality,0.02857142857142857,real,Jim
0.0,betweenness_centrality,0.0,real,Abe
0.0,betweenness_centrality,0.10909630518874217,real,Bob
0.0,betweenness_centrality,0.021200480192076827,real,Carl
0.0,betweenness_centrality,0.054240059660227734,real,Dale
0.0,betweenness_centrality,0.0,real,Ev
0.0,betweenness_centrality,0.09297549322759406,real,Fred
0.0,betweenness_centrality,0.001176470588235294,real,Gary
0.0,betweenness_centrality,0.0,real,Hal
0.0,betweenness_centrality,0.003006535947712419,real,Ivo
0.0,betweenness_centrality,0.0,real,Jack
0.0,betweenness_centrality,0.026305552524039915,real,Ken
0.0,betweenness_centrality,0.009554973504553336,real,Len
0.0,betweenness_centrality,0.06894042465471037,real,Mel
0.0,betweenness_centrality,0.025025343470721623,real,Nan
0.0,betweenness_centrality,0.002310924369747899,real,Ovid
0.0,betweenness_centrality,0.07033419428377412,real,Pat
0.0,betweenness_centrality,0.0,real,Quincy
0.0,betweenness_centrality,0.002796451914098973,real,Robin
0.0,betweenness_centrality,0.10887500454727346,real,Steve
0.0,betweenness_centrality,0.06442213248935938,real,Tom
0.0,betweenness_centrality,0.09373707058581013,real,Upton
0.0,betweenness_centrality,0.0,real,Vic
0.0,betweenness_centrality,0.0,real,Walt
0.0,betweenness_centrality,0.10504577588611204,real,Rick
0.0,betweenness_centrality,0.0,real,York
0.0,betweenness_centrality,0.006860198624904508,real,Zoe
0.0,betweenness_centrality,0.0022302860538154657,real,Alex
0.0,betweenness_centrality,0.0,real,Ben
0.0,betweenness_centrality,0.16274491614827746,real,Chris
0.0,betweenness_centrality,0.013189518231535038,real,Dan
0.0,betweenness_centrality,0.0,real,Earl
0.0,betweenness_centrality,0.0,real,Fran
0.0,betweenness_centrality,0.06710702462803304,real,Gerry
0.0,betweenness_centrality,0.018064013484181546,real,Hugh
0.0,betweenness_centrality,0.0774835388700935,real,Irv
0.0,betweenness_centrality,0.0,real,Jim
0.0,closeness_centrality,0.27343124165554067,real,Abe
0.0,closeness_centrality,0.41795918367346935,real,Bob
0.0,closeness_centrality,0.3401993355481727,real,Carl
0.0,closeness_centrality,0.471889400921659,real,Dale
0.0,closeness_centrality,0.37034358047016275,real,Ev
0.0,closeness_centrality,0.38496240601503756,real,Fred
0.0,closeness_centrality,0.3900952380952381,real,Gary
0.0,closeness_centrality,0.28404993065187234,real,Hal
0.0,closeness_centrality,0.4007827788649706,real,Ivo
0.0,closeness_centrality,0.28967468175388966,real,Jack
0.0,closeness_centrality,0.4366737739872068,real,Ken
0.0,closeness_centrality,0.3799628942486086,real,Len
0.0,closeness_centrality,0.4501098901098901,real,Mel
0.0,closeness_centrality,0.4302521008403361,real,Nan
0.0,closeness_centrality,0.3750915750915751,real,Ovid
0.0,closeness_centrality,0.4063492063492063,real,Pat
0.0,closeness_centrality,0.0,real,Quincy
0.0,closeness_centrality,0.38496240601503756,real,Robin
0.0,closeness_centrality,0.4643990929705215,real,Steve
0.0,closeness_centrality,0.4876190476190476,real,Tom
0.0,closeness_centrality,0.4876190476190476,real,Upton
0.0,closeness_centrality,0.3442016806722689,real,Vic
0.0,closeness_centrality,0.37034358047016275,real,Walt
0.0,closeness_centrality,0.5132832080200501,real,Rick
0.0,closeness_centrality,0.0,real,York
0.0,closeness_centrality,0.38496240601503756,real,Zoe
0.0,closeness_centrality,0.3900952380952381,real,Alex
0.0,closeness_centrality,0.28967468175388966,real,Ben
0.0,closeness_centrality,0.552021563342318,real,Chris
0.0,closeness_centrality,0.4432900432900433,real,Dan
0.0,closeness_centrality,0.3362889983579639,real,Earl
0.0,closeness_centrality,0.0,real,Fran
0.0,closeness_centrality,0.4876190476190476,real,Gerry
0.0,closeness_centrality,0.4302521008403361,real,Hugh
0.0,closeness_centrality,0.45714285714285713,real,Irv
0.0,closeness_centrality,0.28404993065187234,real,Jim
1.0,degree_centrality,0.030303030303030304,real,1
1.0,degree_centrality,0.06060606060606061,real,2
1.0,degree_centrality,0.045454545454545456,real,3
1.0,degree_centrality,0.06060606060606061,real,4
1.0,degree_centrality,0.07575757575757576,real,5
1.0,degree_centrality,0.030303030303030304,real,6
1.0,degree_centrality,0.06060606060606061,real,7
1.0,degree_centrality,0.16666666666666669,real,8
1.0,degree_centrality,0.06060606060606061,real,9
1.0,degree_centrality,0.030303030303030304,real,10
1.0,degree_centrality,0.015151515151515152,real,11
1.0,degree_centrality,0.09090909090909091,real,12
1.0,degree_centrality,0.045454545454545456,real,13
1.0,degree_centrality,0.045454545454545456,real,14
1.0,degree_centrality,0.06060606060606061,real,15
1.0,degree_centrality,0.12121212121212122,real,16
1.0,degree_centrality,0.06060606060606061,real,17
1.0,degree_centrality,0.07575757575757576,real,18
1.0,degree_centrality,0.015151515151515152,real,19
1.0,degree_centrality,0.07575757575757576,real,20
1.0,degree_centrality,0.09090909090909091,real,21
1.0,degree_centrality,0.045454545454545456,real,22
1.0,degree_centrality,0.06060606060606061,real,23
1.0,degree_centrality,0.06060606060606061,real,24
1.0,degree_centrality,0.030303030303030304,real,25
1.0,degree_centrality,0.030303030303030304,real,26
1.0,degree_centrality,0.045454545454545456,real,27
1.0,degree_centrality,0.07575757575757576,real,28
1.0,degree_centrality,0.030303030303030304,real,29
1.0,degree_centrality,0.12121212121212122,real,30
1.0,degree_centrality,0.06060606060606061,real,31
1.0,degree_centrality,0.045454545454545456,real,32
1.0,degree_centrality,0.06060606060606061,real,33
1.0,degree_centrality,0.06060606060606061,real,34
1.0,degree_centrality,0.015151515151515152,real,35
1.0,degree_centrality,0.045454545454545456,real,36
1.0,degree_centrality,0.13636363636363635,real,37
1.0,degree_centrality,0.015151515151515152,real,38
1.0,degree_centrality,0.06060606060606061,real,39
1.0,degree_centrality,0.030303030303030304,real,40
1.0,degree_centrality,0.12121212121212122,real,41
1.0,degree_centrality,0.045454545454545456,real,42
1.0,degree_centrality,0.06060606060606061,real,43
1.0,degree_centrality,0.045454545454545456,real,44
1.0,degree_centrality,0.09090909090909091,real,45
1.0,degree_centrality,0.07575757575757576,real,46
1.0,degree_centrality,0.09090909090909091,real,47
1.0,degree_centrality,0.09090909090909091,real,48
1.0,degree_centrality,0.07575757575757576,real,49
1.0,degree_centrality,0.06060606060606061,real,50
1.0,degree_centrality,0.07575757575757576,real,51
1.0,degree_centrality,0.13636363636363635,real,52
1.0,degree_centrality,0.045454545454545456,real,53
1.0,degree_centrality,0.07575757575757576,real,54
1.0,degree_centrality,0.12121212121212122,real,55
1.0,degree_centrality,0.10606060606060606,real,56
1.0,degree_centrality,0.06060606060606061,real,57
1.0,degree_centrality,0.07575757575757576,real,58
1.0,degree_centrality,0.030303030303030304,real,59
1.0,degree_centrality,0.030303030303030304,real,60
1.0,degree_centrality,0.07575757575757576,real,61
1.0,degree_centrality,0.07575757575757576,real,62
1.0,degree_centrality,0.07575757575757576,real,63
1.0,degree_centrality,0.06060606060606061,real,64
1.0,degree_centrality,0.030303030303030304,real,65
1.0,degree_centrality,0.045454545454545456,real,66
1.0,degree_centrality,0.07575757575757576,real,67
1.0,betweenness_centrality,0.0,real,1
1.0,betweenness_centrality,0.03856476856476857,real,2
1.0,betweenness_centrality,0.0012359862359862357,real,3
1.0,betweenness_centrality,0.02029028210846393,real,4
1.0,betweenness_centrality,0.030800882619064437,real,5
1.0,betweenness_centrality,0.006539117448208356,real,6
1.0,betweenness_centrality,0.033890848209030024,real,7
1.0,betweenness_centrality,0.18394161394161393,real,8
1.0,betweenness_centrality,0.0345933191387737,real,9
1.0,betweenness_centrality,0.030303030303030304,real,10
1.0,betweenness_centrality,0.0,real,11
1.0,betweenness_centrality,0.03918606645879374,real,12
1.0,betweenness_centrality,0.00851981351981352,real,13
1.0,betweenness_centrality,0.0174506508772243,real,14
1.0,betweenness_centrality,0.0,real,15
1.0,betweenness_centrality,0.18665706541580668,real,16
1.0,betweenness_centrality,0.0,real,17
1.0,betweenness_centrality,0.06315930896350477,real,18
1.0,betweenness_centrality,0.0,real,19
1.0,betweenness_centrality,0.060693473193473194,real,20
1.0,betweenness_centrality,0.06043456543456543,real,21
1.0,betweenness_centrality,0.0,real,22
1.0,betweenness_centrality,0.0007581307581307581,real,23
1.0,betweenness_centrality,0.0007581307581307581,real,24
1.0,betweenness_centrality,0.005102120102120102,real,25
1.0,betweenness_centrality,0.005697612410899123,real,26
1.0,betweenness_centrality,0.021149567862854584,real,27
1.0,betweenness_centrality,0.034335697972061596,real,28
1.0,betweenness_centrality,0.021615068433250253,real,29
1.0,betweenness_centrality,0.12870578010438147,real,30
1.0,betweenness_centrality,0.0,real,31
1.0,betweenness_centrality,0.013005344823526643,real,32
1.0,betweenness_centrality,0.03364764217911071,real,33
1.0,betweenness_centrality,0.014966994285176108,real,34
1.0,betweenness_centrality,0.0,real,35
1.0,betweenness_centrality,0.0,real,36
1.0,betweenness_centrality,0.08171069153586635,real,37
1.0,betweenness_centrality,0.0,real,38
1.0,betweenness_centrality,0.002357919857919858,real,39
1.0,betweenness_centrality,0.011196581196581198,real,40
1.0,betweenness_centrality,0.07754581406679309,real,41
1.0,betweenness_centrality,0.0,real,42
1.0,betweenness_centrality,0.018916903479840545,real,43
1.0,betweenness_centrality,0.04202020202020202,real,44
1.0,betweenness_centrality,0.06285510979566925,real,45
1.0,betweenness_centrality,0.025233655233655235,real,46
1.0,betweenness_centrality,0.05607312720949084,real,47
1.0,betweenness_centrality,0.10972754130096786,real,48
1.0,betweenness_centrality,0.04292826701917613,real,49
1.0,betweenness_centrality,0.04608226790044971,real,50
1.0,betweenness_centrality,0.04239354080263171,real,51
1.0,betweenness_centrality,0.1099411945216141,real,52
1.0,betweenness_centrality,0.036239316239316234,real,53
1.0,betweenness_centrality,0.044769523405887045,real,54
1.0,betweenness_centrality,0.11736564458592433,real,55
1.0,betweenness_centrality,0.06106365856365857,real,56
1.0,betweenness_centrality,0.06610543690963272,real,57
1.0,betweenness_centrality,0.05114148477784842,real,58
1.0,betweenness_centrality,0.0032822732822732825,real,59
1.0,betweenness_centrality,0.003516483516483516,real,60
1.0,betweenness_centrality,0.049983780787976606,real,61
1.0,betweenness_centrality,0.04518106472651926,real,62
1.0,betweenness_centrality,0.049216944671490126,real,63
1.0,betweenness_centrality,0.004231273776728321,real,64
1.0,betweenness_centrality,0.007272727272727271,real,65
1.0,betweenness_centrality,0.016434373707100977,real,66
1.0,betweenness_centrality,0.046249942753439265,real,67
1.0,closeness_centrality,0.24,real,1
1.0,closeness_centrality,0.32195121951219513,real,2
1.0,closeness_centrality,0.28205128205128205,real,3
1.0,closeness_centrality,0.3013698630136986,real,4
1.0,closeness_centrality,0.3127962085308057,real,5
1.0,closeness_centrality,0.27385892116182575,real,6
1.0,closeness_centrality,0.3188405797101449,real,7
1.0,closeness_centrality,0.375,real,8
1.0,closeness_centrality,0.2907488986784141,real,9
1.0,closeness_centrality,0.2357142857142857,real,10
1.0,closeness_centrality,0.19130434782608696,real,11
1.0,closeness_centrality,0.3492063492063492,real,12
1.0,closeness_centrality,0.29464285714285715,real,13
1.0,closeness_centrality,0.2619047619047619,real,14
1.0,closeness_centrality,0.2832618025751073,real,15
1.0,closeness_centrality,0.3815028901734104,real,16
1.0,closeness_centrality,0.2832618025751073,real,17
1.0,closeness_centrality,0.34375,real,18
1.0,closeness_centrality,0.20952380952380953,real,19
1.0,closeness_centrality,0.30414746543778803,real,20
1.0,closeness_centrality,0.3384615384615385,real,21
1.0,closeness_centrality,0.25680933852140075,real,22
1.0,closeness_centrality,0.3235294117647059,real,23
1.0,closeness_centrality,0.3235294117647059,real,24
1.0,closeness_centrality,0.25882352941176473,real,25
1.0,closeness_centrality,0.2490566037735849,real,26
1.0,closeness_centrality,0.2907488986784141,real,27
1.0,closeness_centrality,0.30414746543778803,real,28
1.0,closeness_centrality,0.308411214953271,real,29
1.0,closeness_centrality,0.39285714285714285,real,30
1.0,closeness_centrality,0.2832618025751073,real,31
1.0,closeness_centrality,0.3127962085308057,real,32
1.0,closeness_centrality,0.3188405797101449,real,33
1.0,closeness_centrality,0.3127962085308057,real,34
1.0,closeness_centrality,0.23487544483985764,real,35
1.0,closeness_centrality,0.2894736842105263,real,36
1.0,closeness_centrality,0.37714285714285717,real,37
1.0,closeness_centrality,0.21926910299003322,real,38
1.0,closeness_centrality,0.29596412556053814,real,39
1.0,closeness_centrality,0.28205128205128205,real,40
1.0,closeness_centrality,0.3548387096774194,real,41
1.0,closeness_centrality,0.2972972972972973,real,42
1.0,closeness_centrality,0.3316582914572864,real,43
1.0,closeness_centrality,0.2796610169491525,real,44
1.0,closeness_centrality,0.358695652173913,real,45
1.0,closeness_centrality,0.2920353982300885,real,46
1.0,closeness_centrality,0.32038834951456313,real,47
1.0,closeness_centrality,0.3687150837988827,real,48
1.0,closeness_centrality,0.30985915492957744,real,49
1.0,closeness_centrality,0.3188405797101449,real,50
1.0,closeness_centrality,0.32038834951456313,real,51
1.0,closeness_centrality,0.39759036144578314,real,52
1.0,closeness_centrality,0.264,real,53
1.0,closeness_centrality,0.32673267326732675,real,54
1.0,closeness_centrality,0.36464088397790057,real,55
1.0,closeness_centrality,0.3251231527093596,real,56
1.0,closeness_centrality,0.3188405797101449,real,57
1.0,closeness_centrality,0.3402061855670103,real,58
1.0,closeness_centrality,0.24812030075187969,real,59
1.0,closeness_centrality,0.24812030075187969,real,60
1.0,closeness_centrality,0.3055555555555556,real,61
1.0,closeness_centrality,0.3350253807106599,real,62
1.0,closeness_centrality,0.3567567567567568,real,63
1.0,closeness_centrality,0.2972972972972973,real,64
1.0,closeness_centrality,0.25984251968503935,real,65
1.0,closeness_centrality,0.3055555555555556,real,66
1.0,closeness_centrality,0.35294117647058826,real,67
2.0,degree_centrality,0.06666666666666667,real,1
2.0,degree_centrality,0.03333333333333333,real,2
2.0,degree_centrality,0.3,real,3
2.0,degree_centrality,0.13333333333333333,real,4
2.0,degree_centrality,0.16666666666666666,real,5
2.0,degree_centrality,0.1,real,6
2.0,degree_centrality,0.16666666666666666,real,7
2.0,degree_centrality,0.1,real,8
2.0,degree_centrality,0.1,real,9
2.0,degree_centrality,0.1,real,10
2.0,degree_centrality,0.2,real,11
2.0,degree_centrality,0.06666666666666667,real,12
2.0,degree_centrality,0.1,real,13
2.0,degree_centrality,0.2,real,14
