graph_nr,metric_name,_metric_value,save_name,node
2.0,degree_centrality,0.16666666666666666,real,15
2.0,degree_centrality,0.06666666666666667,real,16
2.0,degree_centrality,0.03333333333333333,real,17
2.0,degree_centrality,0.13333333333333333,real,18
2.0,degree_centrality,0.16666666666666666,real,19
2.0,degree_centrality,0.13333333333333333,real,20
2.0,degree_centrality,0.3,real,21
2.0,degree_centrality,0.26666666666666666,real,22
2.0,degree_centrality,0.13333333333333333,real,23
2.0,degree_centrality,0.13333333333333333,real,24
2.0,degree_centrality,0.1,real,25
2.0,degree_centrality,0.1,real,26
2.0,degree_centrality,0.1,real,27
2.0,degree_centrality,0.1,real,28
2.0,degree_centrality,0.1,real,29
2.0,degree_centrality,0.26666666666666666,real,30
2.0,degree_centrality,0.06666666666666667,real,31
2.0,betweenness_centrality,0.022751322751322755,real,1
2.0,betweenness_centrality,0.0,real,2
2.0,betweenness_centrality,0.13967291967291964,real,3
2.0,betweenness_centrality,0.02303229337712096,real,4
2.0,betweenness_centrality,0.09821515649101856,real,5
2.0,betweenness_centrality,0.08219767461146771,real,6
2.0,betweenness_centrality,0.12200726476588541,real,7
2.0,betweenness_centrality,0.006841817186644773,real,8
2.0,betweenness_centrality,0.13867542419266557,real,9
2.0,betweenness_centrality,0.009540229885057473,real,10
2.0,betweenness_centrality,0.19989650196546743,real,11
2.0,betweenness_centrality,0.051554460864805696,real,12
2.0,betweenness_centrality,0.03843110912076429,real,13
2.0,betweenness_centrality,0.02916355674976365,real,14
2.0,betweenness_centrality,0.030845897397621534,real,15
2.0,betweenness_centrality,0.0,real,16
2.0,betweenness_centrality,0.0,real,17
2.0,betweenness_centrality,0.11916256157635469,real,18
2.0,betweenness_centrality,0.011330049261083747,real,19
2.0,betweenness_centrality,0.025922276956759714,real,20
2.0,betweenness_centrality,0.15959695476936855,real,21
2.0,betweenness_centrality,0.05192317261282779,real,22
2.0,betweenness_centrality,0.05868006833524073,real,23
2.0,betweenness_centrality,0.030252774045877496,real,24
2.0,betweenness_centrality,0.0011494252873563218,real,25
2.0,betweenness_centrality,0.01262725779967159,real,26
2.0,betweenness_centrality,0.0011494252873563218,real,27
2.0,betweenness_centrality,0.10130815544608647,real,28
2.0,betweenness_centrality,0.08448275862068966,real,29
2.0,betweenness_centrality,0.2691297208538588,real,30
2.0,betweenness_centrality,0.0,real,31
2.0,closeness_centrality,0.35714285714285715,real,1
2.0,closeness_centrality,0.2857142857142857,real,2
2.0,closeness_centrality,0.46153846153846156,real,3
2.0,closeness_centrality,0.3614457831325301,real,4
2.0,closeness_centrality,0.4225352112676056,real,5
2.0,closeness_centrality,0.42857142857142855,real,6
2.0,closeness_centrality,0.42857142857142855,real,7
2.0,closeness_centrality,0.3125,real,8
2.0,closeness_centrality,0.375,real,9
2.0,closeness_centrality,0.3409090909090909,real,10
2.0,closeness_centrality,0.39473684210526316,real,11
2.0,closeness_centrality,0.3191489361702128,real,12
2.0,closeness_centrality,0.39473684210526316,real,13
2.0,closeness_centrality,0.375,real,14
2.0,closeness_centrality,0.38961038961038963,real,15
2.0,closeness_centrality,0.32608695652173914,real,16
2.0,closeness_centrality,0.23622047244094488,real,17
2.0,closeness_centrality,0.40540540540540543,real,18
2.0,closeness_centrality,0.35714285714285715,real,19
2.0,closeness_centrality,0.35294117647058826,real,20
2.0,closeness_centrality,0.46153846153846156,real,21
2.0,closeness_centrality,0.410958904109589,real,22
2.0,closeness_centrality,0.4,real,23
2.0,closeness_centrality,0.3448275862068966,real,24
2.0,closeness_centrality,0.30612244897959184,real,25
2.0,closeness_centrality,0.35294117647058826,real,26
2.0,closeness_centrality,0.30612244897959184,real,27
2.0,closeness_centrality,0.40540540540540543,real,28
2.0,closeness_centrality,0.30612244897959184,real,29
2.0,closeness_centrality,0.4225352112676056,real,30
2.0,closeness_centrality,0.30303030303030304,real,31
3.0,degree_centrality,0.26666666666666666,real,1
3.0,degree_centrality,0.5333333333333333,real,2
3.0,degree_centrality,0.7333333333333333,real,3
3.0,degree_centrality,0.26666666666666666,real,4
3.0,degree_centrality,0.23333333333333334,real,5
3.0,degree_centrality,0.7666666666666666,real,6
3.0,degree_centrality,0.6,real,7
3.0,degree_centrality,0.26666666666666666,real,8
3.0,degree_centrality,0.5666666666666667,real,9
3.0,degree_centrality,0.5,real,10
3.0,degree_centrality,0.6333333333333333,real,13
3.0,degree_centrality,0.43333333333333335,real,17
3.0,degree_centrality,0.36666666666666664,real,24
3.0,degree_centrality,0.6666666666666666,real,29
3.0,degree_centrality,0.6,real,20
3.0,degree_centrality,0.6333333333333333,real,22
3.0,degree_centrality,0.43333333333333335,real,23
3.0,degree_centrality,0.6333333333333333,real,26
3.0,degree_centrality,0.5,real,31
3.0,degree_centrality,0.5666666666666667,real,15
3.0,degree_centrality,0.5,real,16
3.0,degree_centrality,0.3333333333333333,real,11
3.0,degree_centrality,0.23333333333333334,real,27
3.0,degree_centrality,0.4,real,28
3.0,degree_centrality,0.36666666666666664,real,12
3.0,degree_centrality,0.4,real,18
3.0,degree_centrality,0.6,real,21
3.0,degree_centrality,0.4666666666666667,real,25
3.0,degree_centrality,0.3,real,30
3.0,degree_centrality,0.23333333333333334,real,14
3.0,degree_centrality,0.5,real,19
3.0,betweenness_centrality,0.006500315776177845,real,1
3.0,betweenness_centrality,0.018595159629642387,real,2
3.0,betweenness_centrality,0.05353896295275604,real,3
3.0,betweenness_centrality,0.007253321391252426,real,4
3.0,betweenness_centrality,0.0036433961951203332,real,5
3.0,betweenness_centrality,0.06603088014582267,real,6
3.0,betweenness_centrality,0.04356136796366682,real,7
3.0,betweenness_centrality,0.0027542699956493054,real,8
3.0,betweenness_centrality,0.023731050983924546,real,9
3.0,betweenness_centrality,0.009627299903161971,real,10
3.0,betweenness_centrality,0.03693501645225782,real,13
3.0,betweenness_centrality,0.015836750733302457,real,17
3.0,betweenness_centrality,0.002303229337712096,real,24
3.0,betweenness_centrality,0.0357849876815394,real,29
3.0,betweenness_centrality,0.020328539064171248,real,20
3.0,betweenness_centrality,0.04342566118428188,real,22
3.0,betweenness_centrality,0.006742548639100363,real,23
3.0,betweenness_centrality,0.02568060717486005,real,26
3.0,betweenness_centrality,0.01480146290491118,real,31
3.0,betweenness_centrality,0.01739763429418602,real,15
3.0,betweenness_centrality,0.020562085849442167,real,16
3.0,betweenness_centrality,0.004509728245360428,real,11
3.0,betweenness_centrality,0.0007517705793567863,real,27
3.0,betweenness_centrality,0.011641045204263595,real,28
3.0,betweenness_centrality,0.002831319383043521,real,12
3.0,betweenness_centrality,0.008992968717106647,real,18
3.0,betweenness_centrality,0.032577741543258786,real,21
3.0,betweenness_centrality,0.01924392295656663,real,25
3.0,betweenness_centrality,0.0005982905982905983,real,30
3.0,betweenness_centrality,0.003749216300940439,real,14
3.0,betweenness_centrality,0.023977494195885,real,19
3.0,closeness_centrality,0.5660377358490566,real,1
3.0,closeness_centrality,0.6818181818181818,real,2
3.0,closeness_centrality,0.7894736842105263,real,3
3.0,closeness_centrality,0.5660377358490566,real,4
3.0,closeness_centrality,0.5555555555555556,real,5
3.0,closeness_centrality,0.8108108108108109,real,6
3.0,closeness_centrality,0.7142857142857143,real,7
3.0,closeness_centrality,0.5660377358490566,real,8
3.0,closeness_centrality,0.6976744186046512,real,9
3.0,closeness_centrality,0.6666666666666666,real,10
3.0,closeness_centrality,0.7317073170731707,real,13
3.0,closeness_centrality,0.6382978723404256,real,17
3.0,closeness_centrality,0.6122448979591837,real,24
3.0,closeness_centrality,0.75,real,29
3.0,closeness_centrality,0.7142857142857143,real,20
3.0,closeness_centrality,0.7317073170731707,real,22
3.0,closeness_centrality,0.6382978723404256,real,23
3.0,closeness_centrality,0.7317073170731707,real,26
3.0,closeness_centrality,0.6666666666666666,real,31
3.0,closeness_centrality,0.6976744186046512,real,15
3.0,closeness_centrality,0.6666666666666666,real,16
3.0,closeness_centrality,0.6,real,11
3.0,closeness_centrality,0.5084745762711864,real,27
3.0,closeness_centrality,0.625,real,28
3.0,closeness_centrality,0.6,real,12
3.0,closeness_centrality,0.6122448979591837,real,18
3.0,closeness_centrality,0.7142857142857143,real,21
3.0,closeness_centrality,0.6521739130434783,real,25
3.0,closeness_centrality,0.5769230769230769,real,30
3.0,closeness_centrality,0.5555555555555556,real,14
3.0,closeness_centrality,0.6666666666666666,real,19
4.0,degree_centrality,0.10144927536231885,real,1
4.0,degree_centrality,0.07246376811594203,real,2
4.0,degree_centrality,0.07246376811594203,real,3
4.0,degree_centrality,0.2028985507246377,real,4
4.0,degree_centrality,0.18840579710144928,real,5
4.0,degree_centrality,0.18840579710144928,real,6
4.0,degree_centrality,0.18840579710144928,real,7
4.0,degree_centrality,0.043478260869565216,real,8
4.0,degree_centrality,0.13043478260869565,real,9
4.0,degree_centrality,0.028985507246376812,real,10
4.0,degree_centrality,0.08695652173913043,real,11
4.0,degree_centrality,0.13043478260869565,real,12
4.0,degree_centrality,0.11594202898550725,real,13
4.0,degree_centrality,0.08695652173913043,real,14
4.0,degree_centrality,0.14492753623188406,real,15
4.0,degree_centrality,0.15942028985507248,real,16
4.0,degree_centrality,0.07246376811594203,real,17
4.0,degree_centrality,0.08695652173913043,real,18
4.0,degree_centrality,0.14492753623188406,real,19
4.0,degree_centrality,0.08695652173913043,real,20
4.0,degree_centrality,0.13043478260869565,real,21
4.0,degree_centrality,0.11594202898550725,real,22
4.0,degree_centrality,0.07246376811594203,real,23
4.0,degree_centrality,0.043478260869565216,real,24
4.0,degree_centrality,0.07246376811594203,real,25
4.0,degree_centrality,0.08695652173913043,real,26
4.0,degree_centrality,0.18840579710144928,real,27
4.0,degree_centrality,0.2753623188405797,real,28
4.0,degree_centrality,0.043478260869565216,real,29
4.0,degree_centrality,0.10144927536231885,real,30
4.0,degree_centrality,0.11594202898550725,real,31
4.0,degree_centrality,0.13043478260869565,real,32
4.0,degree_centrality,0.13043478260869565,real,33
4.0,degree_centrality,0.14492753623188406,real,34
4.0,degree_centrality,0.10144927536231885,real,35
4.0,degree_centrality,0.13043478260869565,real,36
4.0,degree_centrality,0.21739130434782608,real,37
4.0,degree_centrality,0.10144927536231885,real,38
4.0,degree_centrality,0.13043478260869565,real,39
4.0,degree_centrality,0.18840579710144928,real,40
4.0,degree_centrality,0.10144927536231885,real,41
4.0,degree_centrality,0.11594202898550725,real,42
4.0,degree_centrality,0.11594202898550725,real,43
4.0,degree_centrality,0.13043478260869565,real,44
4.0,degree_centrality,0.11594202898550725,real,45
4.0,degree_centrality,0.21739130434782608,real,46
4.0,degree_centrality,0.028985507246376812,real,47
4.0,degree_centrality,0.13043478260869565,real,48
4.0,degree_centrality,0.07246376811594203,real,49
4.0,degree_centrality,0.11594202898550725,real,50
4.0,degree_centrality,0.043478260869565216,real,51
4.0,degree_centrality,0.07246376811594203,real,52
4.0,degree_centrality,0.10144927536231885,real,53
4.0,degree_centrality,0.13043478260869565,real,54
4.0,degree_centrality,0.057971014492753624,real,55
4.0,degree_centrality,0.17391304347826086,real,56
4.0,degree_centrality,0.08695652173913043,real,57
4.0,degree_centrality,0.10144927536231885,real,58
4.0,degree_centrality,0.11594202898550725,real,59
4.0,degree_centrality,0.028985507246376812,real,60
4.0,degree_centrality,0.08695652173913043,real,61
4.0,degree_centrality,0.10144927536231885,real,62
4.0,degree_centrality,0.18840579710144928,real,63
4.0,degree_centrality,0.10144927536231885,real,64
4.0,degree_centrality,0.10144927536231885,real,65
4.0,degree_centrality,0.08695652173913043,real,66
4.0,degree_centrality,0.13043478260869565,real,67
4.0,degree_centrality,0.11594202898550725,real,68
4.0,degree_centrality,0.043478260869565216,real,69
4.0,degree_centrality,0.07246376811594203,real,70
4.0,betweenness_centrality,0.024078062655201602,real,1
4.0,betweenness_centrality,0.00367195665029868,real,2
4.0,betweenness_centrality,0.003996551732372403,real,3
4.0,betweenness_centrality,0.0738715033766092,real,4
4.0,betweenness_centrality,0.04104057283154136,real,5
4.0,betweenness_centrality,0.05891599196573137,real,6
4.0,betweenness_centrality,0.049791188428216414,real,7
4.0,betweenness_centrality,0.0,real,8
4.0,betweenness_centrality,0.07878654845074227,real,9
4.0,betweenness_centrality,0.0005318089087082619,real,10
4.0,betweenness_centrality,0.0036940663633110984,real,11
4.0,betweenness_centrality,0.038511200431089715,real,12
4.0,betweenness_centrality,0.021527619462929495,real,13
4.0,betweenness_centrality,0.004145570884325209,real,14
4.0,betweenness_centrality,0.07021034782954365,real,15
4.0,betweenness_centrality,0.04602713763516388,real,16
4.0,betweenness_centrality,0.02302850275863054,real,17
4.0,betweenness_centrality,0.007372462547522535,real,18
4.0,betweenness_centrality,0.04291824525269781,real,19
4.0,betweenness_centrality,0.0036609975485249655,real,20
4.0,betweenness_centrality,0.025833268797832334,real,21
4.0,betweenness_centrality,0.03840824748028141,real,22
4.0,betweenness_centrality,0.002475522488310212,real,23
4.0,betweenness_centrality,0.00010656436487638534,real,24
4.0,betweenness_centrality,0.01702552795804203,real,25
4.0,betweenness_centrality,0.00827305099438543,real,26
4.0,betweenness_centrality,0.07533624881635995,real,27
4.0,betweenness_centrality,0.14670925426848028,real,28
4.0,betweenness_centrality,0.004117585569680293,real,29
4.0,betweenness_centrality,0.006512959940623727,real,30
4.0,betweenness_centrality,0.01905574338510882,real,31
4.0,betweenness_centrality,0.031781797693406964,real,32
4.0,betweenness_centrality,0.019110140371485587,real,33
4.0,betweenness_centrality,0.02674615110264915,real,34
4.0,betweenness_centrality,0.007964569274308006,real,35
4.0,betweenness_centrality,0.021060679523685677,real,36
4.0,betweenness_centrality,0.09900819263796734,real,37
4.0,betweenness_centrality,0.028921462449703117,real,38
4.0,betweenness_centrality,0.03622259093620168,real,39
4.0,betweenness_centrality,0.05889087970643853,real,40
4.0,betweenness_centrality,0.020163088377292374,real,41
4.0,betweenness_centrality,0.014969320617461996,real,42
4.0,betweenness_centrality,0.007309941576851557,real,43
4.0,betweenness_centrality,0.018981476091680553,real,44
4.0,betweenness_centrality,0.007274796690646044,real,45
4.0,betweenness_centrality,0.03341278053450678,real,46
4.0,betweenness_centrality,0.0008327816279563406,real,47
4.0,betweenness_centrality,0.03305326872626473,real,48
4.0,betweenness_centrality,0.009864595779553526,real,49
4.0,betweenness_centrality,0.02693738435548657,real,50
4.0,betweenness_centrality,0.0013952272264292727,real,51
4.0,betweenness_centrality,0.010060192840277711,real,52
4.0,betweenness_centrality,0.003949893527898643,real,53
4.0,betweenness_centrality,0.060013593960190695,real,54
4.0,betweenness_centrality,0.0018838413973136972,real,55
4.0,betweenness_centrality,0.058041200764371415,real,56
4.0,betweenness_centrality,0.021905748541144077,real,57
4.0,betweenness_centrality,0.01096161630123535,real,58
4.0,betweenness_centrality,0.018476177760096576,real,59
4.0,betweenness_centrality,0.0,real,60
4.0,betweenness_centrality,0.009463788163280614,real,61
4.0,betweenness_centrality,0.0015168851554940518,real,62
4.0,betweenness_centrality,0.024292933225070586,real,63
4.0,betweenness_centrality,0.004994182190929214,real,64
4.0,betweenness_centrality,0.00501618961055549,real,65
4.0,betweenness_centrality,0.00023976982097186701,real,66
4.0,betweenness_centrality,0.002007385079635719,real,67
4.0,betweenness_centrality,0.005894508769871524,real,68
4.0,betweenness_centrality,0.0,real,69
4.0,betweenness_centrality,0.005299939996983775,real,70
4.0,closeness_centrality,0.3709677419354839,real,1
4.0,closeness_centrality,0.32547169811320753,real,2
4.0,closeness_centrality,0.323943661971831,real,3
4.0,closeness_centrality,0.4233128834355828,real,4
4.0,closeness_centrality,0.40350877192982454,real,5
4.0,closeness_centrality,0.4423076923076923,real,6
4.0,closeness_centrality,0.44805194805194803,real,7
4.0,closeness_centrality,0.3399014778325123,real,8
4.0,closeness_centrality,0.44805194805194803,real,9
4.0,closeness_centrality,0.3150684931506849,real,10
4.0,closeness_centrality,0.3612565445026178,real,11
4.0,closeness_centrality,0.3988439306358382,real,12
4.0,closeness_centrality,0.3942857142857143,real,13
4.0,closeness_centrality,0.3520408163265306,real,14
4.0,closeness_centrality,0.41566265060240964,real,15
4.0,closeness_centrality,0.41818181818181815,real,16
4.0,closeness_centrality,0.375,real,17
4.0,closeness_centrality,0.34328358208955223,real,18
4.0,closeness_centrality,0.3770491803278688,real,19
4.0,closeness_centrality,0.32701421800947866,real,20
4.0,closeness_centrality,0.3988439306358382,real,21
4.0,closeness_centrality,0.39204545454545453,real,22
4.0,closeness_centrality,0.3026315789473684,real,23
4.0,closeness_centrality,0.3209302325581395,real,24
4.0,closeness_centrality,0.35751295336787564,real,25
4.0,closeness_centrality,0.3770491803278688,real,26
4.0,closeness_centrality,0.4726027397260274,real,27
4.0,closeness_centrality,0.5,real,28
4.0,closeness_centrality,0.32857142857142857,real,29
4.0,closeness_centrality,0.3670212765957447,real,30
4.0,closeness_centrality,0.40828402366863903,real,31
4.0,closeness_centrality,0.3988439306358382,real,32
4.0,closeness_centrality,0.42857142857142855,real,33
4.0,closeness_centrality,0.4423076923076923,real,34
4.0,closeness_centrality,0.38333333333333336,real,35
4.0,closeness_centrality,0.42592592592592593,real,36
4.0,closeness_centrality,0.46621621621621623,real,37
4.0,closeness_centrality,0.375,real,38
4.0,closeness_centrality,0.42073170731707316,real,39
4.0,closeness_centrality,0.42073170731707316,real,40
4.0,closeness_centrality,0.3770491803278688,real,41
4.0,closeness_centrality,0.3898305084745763,real,42
4.0,closeness_centrality,0.41317365269461076,real,43
4.0,closeness_centrality,0.3988439306358382,real,44
4.0,closeness_centrality,0.40588235294117647,real,45
4.0,closeness_centrality,0.4423076923076923,real,46
4.0,closeness_centrality,0.3317307692307692,real,47
4.0,closeness_centrality,0.3791208791208791,real,48
4.0,closeness_centrality,0.35384615384615387,real,49
4.0,closeness_centrality,0.41317365269461076,real,50
4.0,closeness_centrality,0.34328358208955223,real,51
4.0,closeness_centrality,0.3689839572192513,real,52
4.0,closeness_centrality,0.3520408163265306,real,53
4.0,closeness_centrality,0.4394904458598726,real,54
4.0,closeness_centrality,0.33014354066985646,real,55
